-8.162229537963867188e+00,6.854760169982910156e+00
-7.576336860656738281e+00,-9.755445480346679688e+00
3.069069147109985352e+00,-1.055879783630371094e+01
5.517815113067626953e+00,-1.327094841003417969e+01
6.813162803649902344e+00,-1.772256278991699219e+01
2.036379575729370117e+00,-1.490355396270751953e+01
2.301604747772216797e+00,-1.901082420349121094e+01
-2.483717203140258789e+00,-1.819231414794921875e+01
-2.075457572937011719e+01,-7.025274276733398438e+00
-1.890408325195312500e+01,6.342191696166992188e+00
-2.544132709503173828e+00,-1.368136501312255859e+01
-4.635783672332763672e+00,2.088698768615722656e+01
-7.159994602203369141e+00,-5.076886653900146484e+00
3.071585178375244141e+00,-1.056172561645507812e+01
5.519967555999755859e+00,-1.326965618133544922e+01
6.811230182647705078e+00,-1.773240661621093750e+01
2.043734788894653320e+00,-1.490390491485595703e+01
2.301815748214721680e+00,-1.900911903381347656e+01
-2.485276222229003906e+00,-1.819220352172851562e+01
-2.075457572937011719e+01,-7.030440807342529297e+00
-1.890665626525878906e+01,6.341073036193847656e+00
-2.535663843154907227e+00,-1.368599796295166016e+01
-1.174322223663330078e+01,2.075755119323730469e+01
-1.267520046234130859e+01,3.708036839962005615e-01
-1.620587706565856934e+00,-6.205967426300048828e+00
-1.592365741729736328e+00,-3.614885091781616211e+00
-1.711351037025451660e+00,-5.955611705780029297e+00
-1.801444435119628906e+01,-1.460829639434814453e+01
6.622873306274414062e+00,-1.838496088981628418e+00
-7.731733798980712891e+00,8.733458518981933594e+00
-9.654124259948730469e+00,5.224142074584960938e+00
-4.441979408264160156e+00,6.285691261291503906e+00
-8.702718734741210938e+00,-5.083410739898681641e+00
2.168238639831542969e+00,3.298583984375000000e+00
4.066612720489501953e+00,4.387277960777282715e-01
-6.542244911193847656e+00,-3.946975231170654297e+00
-1.139824771881103516e+01,4.844017028808593750e+00
-3.324992179870605469e+00,2.271476030349731445e+00
8.144395828247070312e+00,6.237566947937011719e+00
-1.008260726928710938e+01,8.221829414367675781e+00
6.886923313140869141e-01,5.933400630950927734e+00
-3.264192342758178711e+00,1.395756149291992188e+01
-1.657315254211425781e+01,-5.609003543853759766e+00
3.720280826091766357e-01,-3.337003707885742188e+00
-1.401566123962402344e+01,-1.701857805252075195e+00
-1.038743972778320312e+01,3.594480991363525391e+00
-3.361373901367187500e+00,6.457021236419677734e+00
-4.085675776004791260e-01,-5.087590694427490234e+00
8.083051681518554688e+00,8.551714897155761719e+00
1.752587676048278809e+00,1.278272247314453125e+01
-1.493830323219299316e+00,-2.373263835906982422e+00
-1.264860153198242188e+01,-1.523380041122436523e+00
-3.103508710861206055e+00,-7.199695110321044922e+00
1.228435230255126953e+01,7.299376010894775391e+00
-7.605016231536865234e+00,1.395871734619140625e+01
5.105132102966308594e+00,3.137762308120727539e+00
-1.049360466003417969e+01,4.403842449188232422e+00
-7.148095607757568359e+00,-1.282635498046875000e+01
-8.001186370849609375e+00,-3.026661396026611328e+00
-1.901703238487243652e+00,-8.033168792724609375e+00
2.288128376007080078e+00,3.284787654876708984e+00
-1.132698535919189453e+01,-6.216248035430908203e+00
2.088843107223510742e+00,8.262026906013488770e-01
-5.176276206970214844e+00,3.143440485000610352e+00
9.082745909690856934e-01,1.457338714599609375e+01
1.052753829956054688e+01,3.017045021057128906e+00
1.081053733825683594e+01,-1.051349830627441406e+01
5.063925266265869141e+00,-6.541928291320800781e+00
-3.664350032806396484e+00,-1.019669696688652039e-01
5.062471389770507812e+00,4.510400772094726562e+00
